"TimeString";"Vol_h_estatico";"Vol_t_estatico"
"2021-04-21 16:18:25";0,7656973;2,189308
"2021-04-21 16:19:25";0,766059;2,183883
"2021-04-21 16:20:25";0,766059;2,184607
"2021-04-21 16:21:25";0,7664207;2,183883
"2021-04-21 16:22:25";0,7656973;2,183883
"2021-04-21 16:23:25";0,7656973;2,182436
"2021-04-21 16:24:25";0,766059;2,178096
"2021-04-21 16:25:25";0,766059;2,173756
"2021-04-21 16:26:25";0,7656973;2,174117
"2021-04-21 16:27:25";0,7671441;2,173032
"2021-04-21 16:28:25";0,7671441;2,172309
"2021-04-21 16:29:25";0,7671441;2,169054
"2021-04-21 16:30:25";0,766059;2,166522
"2021-04-21 16:31:25";0,7667824;2,16399
"2021-04-21 16:32:25";0,7675058;2,163628
"2021-04-21 16:33:25";0,7682291;2,162543
"2021-04-21 16:34:25";0,7675058;2,157841
"2021-04-21 16:35:25";0,7671441;2,157841
"2021-04-21 16:36:25";0,7664207;2,157118
"2021-04-21 16:37:25";0,7678674;2,154948
"2021-04-21 16:38:25";0,7678674;2,154224
"2021-04-21 16:39:25";0,7671441;2,153501
"2021-04-21 16:40:25";0,7682291;2,152416
"2021-04-21 16:41:25";0,7682291;2,150608
"2021-04-21 16:42:25";0,7682291;2,149161
"2021-04-21 16:43:25";0,7678674;2,148438
"2021-04-21 16:44:25";0,7685909;2,147352
"2021-04-21 16:45:25";0,7685909;2,146267
"2021-04-21 16:46:25";0,7685909;2,145182
"2021-04-21 16:47:25";0,7689525;2,143374
"2021-04-21 16:48:25";0,7678674;2,143374
"2021-04-21 16:49:25";0,7685909;2,141565
"2021-04-21 16:50:25";0,7685909;2,140119
"2021-04-21 16:51:25";0,7685909;2,139757
"2021-04-21 16:52:25";0,7682291;2,139395
"2021-04-21 16:53:25";0,7685909;2,137587
"2021-04-21 16:54:25";0,7685909;2,13831
"2021-04-21 16:55:25";0,7685909;2,13614
"2021-04-21 16:56:25";0,7685909;2,135417
"2021-04-21 16:57:25";0,7685909;2,134693
"2021-04-21 16:58:25";0,7693142;2,133608
"2021-04-21 16:59:25";0,7685909;2,1318
"2021-04-21 17:00:25";0,7693142;2,1318
"2021-04-21 17:01:25";0,7685909;2,130715
"2021-04-21 17:02:25";0,7689525;2,128906
"2021-04-21 17:03:25";0,7685909;2,129268
"2021-04-21 17:04:25";0,7693142;2,128906
"2021-04-21 17:05:25";0,7689525;2,128545
"2021-04-21 17:06:25";0,7689525;2,128183
"2021-04-21 17:07:25";0,7689525;2,126374
"2021-04-21 17:08:25";0,7693142;2,126736
"2021-04-21 17:09:25";0,7689525;2,126013
"2021-04-21 17:10:25";0,7685909;2,124566
"2021-04-21 17:11:25";0,7689525;2,124204
"2021-04-21 17:12:25";0,7685909;2,124204
"2021-04-21 17:13:25";0,7689525;2,123119
"2021-04-21 17:14:25";0,7685909;2,123119
"2021-04-21 17:15:25";0,7685909;2,122396
"2021-04-21 17:16:25";0,7689525;2,121672
"2021-04-21 17:17:25";0,7696759;2,121311
"2021-04-21 17:18:25";0,7689525;2,120226
"2021-04-21 17:19:25";0,7700376;2,119502
"2021-04-21 17:20:25";0,7696759;2,119141
"2021-04-21 17:21:25";0,7689525;2,119141
"2021-04-21 17:22:25";0,7689525;2,118056
"2021-04-21 17:23:25";0,7696759;2,117694
"2021-04-21 17:24:25";0,770761;2,117332
"2021-04-21 17:25:25";0,7693142;2,116609
"2021-04-21 17:26:25";0,7700376;2,116971
"2021-04-21 17:27:25";0,7696759;2,115162
"2021-04-21 17:28:25";0,7696759;2,114439
"2021-04-21 17:29:25";0,7696759;2,114077
"2021-04-21 17:30:25";0,7700376;2,113715
"2021-04-21 17:31:25";0,7700376;2,113353
"2021-04-21 17:32:25";0,7703993;2,114077
"2021-04-21 17:33:25";0,7703993;2,11263
"2021-04-21 17:34:25";0,7714844;2,111545
"2021-04-21 17:35:25";0,7703993;2,111183
"2021-04-21 17:36:25";0,770761;2,111183
"2021-04-21 17:37:25";0,770761;2,109737
"2021-04-21 17:38:25";0,7711227;2,109375
"2021-04-21 17:39:25";0,7700376;2,109737
"2021-04-21 17:40:25";0,770761;2,10829
"2021-04-21 17:41:25";0,7714844;2,108652
"2021-04-21 17:42:25";0,7711227;2,107928
"2021-04-21 17:43:25";0,7700376;2,106843
"2021-04-21 17:44:25";0,7714844;2,10612
"2021-04-21 17:45:25";0,7711227;2,106482
"2021-04-21 17:46:25";0,7714844;2,10612
"2021-04-21 17:47:25";0,7714844;2,105758
"2021-04-21 17:48:25";0,7714844;2,105396
"2021-04-21 17:49:25";0,7711227;2,105035
"2021-04-21 17:50:25";0,7711227;2,103588
"2021-04-21 17:51:25";0,7718461;2,102865
"2021-04-21 17:52:25";0,7714844;2,102503
"2021-04-21 17:53:25";0,770761;2,102503
"2021-04-21 17:54:25";0,7714844;2,103226
"2021-04-21 17:55:25";0,7711227;2,101779
"2021-04-21 17:56:25";0,7714844;2,100333
"2021-04-21 17:57:25";0,7714844;2,099971
"2021-04-21 17:58:25";0,7722077;2,099971
"2021-04-21 17:59:25";0,7722077;2,099609
"2021-04-21 18:00:24";0,7714844;2,099248
"2021-04-21 18:01:24";0,7714844;2,097439
"2021-04-21 18:02:24";0,7714844;2,097078
"2021-04-21 18:03:24";0,7722077;2,096716
"2021-04-21 18:04:24";0,7718461;2,094907
"2021-04-21 18:05:24";0,7722077;2,095269
"2021-04-21 18:06:24";0,7714844;2,094184
"2021-04-21 18:07:24";0,7718461;2,094184
"2021-04-21 18:08:24";0,7725694;2,094184
"2021-04-21 18:09:24";0,7725694;2,092737
"2021-04-21 18:10:24";0,7725694;2,092737
"2021-04-21 18:11:24";0,7732928;2,092014
"2021-04-21 18:12:24";0,7725694;2,09129
"2021-04-21 18:13:24";0,7722077;2,090205
"2021-04-21 18:14:24";0,7729311;2,089482
"2021-04-21 18:15:24";0,7722077;2,088759
"2021-04-21 18:16:24";0,7725694;2,088397
"2021-04-21 18:17:24";0,7729311;2,088397
"2021-04-21 18:18:24";0,7725694;2,087674
"2021-04-21 18:19:24";0,7725694;2,086589
"2021-04-21 18:20:24";0,7725694;2,085503
"2021-04-21 18:21:24";0,7736545;2,085503
"2021-04-21 18:22:24";0,7729311;2,085142
"2021-04-21 18:23:24";0,7736545;2,085503
"2021-04-21 18:24:24";0,7743779;2,08478
"2021-04-21 18:25:24";0,7736545;2,084057
"2021-04-21 18:26:24";0,7743779;2,08261
"2021-04-21 18:27:24";0,7729311;2,082972
"2021-04-21 18:28:24";0,7736545;2,082972
"2021-04-21 18:29:24";0,7736545;2,081525
"2021-04-21 18:30:24";0,7740162;2,08044
"2021-04-21 18:31:24";0,7743779;2,080801
"2021-04-21 18:32:24";0,7743779;2,079716
"2021-04-21 18:33:24";0,7743779;2,079716
"2021-04-21 18:34:24";0,7736545;2,079716
"2021-04-21 18:35:24";0,7740162;2,078631
"2021-04-21 18:36:24";0,7736545;2,076823
"2021-04-21 18:37:24";0,7743779;2,077185
"2021-04-21 18:38:24";0,7743779;2,076823
"2021-04-21 18:39:24";0,7743779;2,076461
"2021-04-21 18:40:24";0,7747396;2,076461
"2021-04-21 18:41:24";0,7743779;2,075376
"2021-04-21 18:42:24";0,7743779;2,076099
"2021-04-21 18:43:24";0,7743779;2,073929
"2021-04-21 18:44:24";0,7747396;2,073929
"2021-04-21 18:45:24";0,7743779;2,073568
"2021-04-21 18:46:24";0,7747396;2,072844
"2021-04-21 18:47:24";0,7743779;2,072483
"2021-04-21 18:48:24";0,7747396;2,071036
"2021-04-21 18:49:24";0,7743779;2,071036
"2021-04-21 18:50:24";0,7743779;2,070313
"2021-04-21 18:51:24";0,7751012;2,070674
"2021-04-21 18:52:24";0,7743779;2,069227
"2021-04-21 18:53:24";0,7751012;2,069227
"2021-04-21 18:54:24";0,7751012;2,068142
"2021-04-21 18:55:24";0,7747396;2,068142
"2021-04-21 18:56:24";0,7747396;2,068142
"2021-04-21 18:57:24";0,7758247;2,067057
"2021-04-21 18:58:24";0,7758247;2,065972
"2021-04-21 18:59:24";0,7754629;2,065972
"2021-04-21 19:00:23";0,7761863;2,06561
"2021-04-21 19:01:23";0,7758247;2,064887
"2021-04-21 19:02:23";0,7751012;2,064525
"2021-04-21 19:03:23";0,7769097;2,064525
"2021-04-21 19:04:23";0,776548;2,063802
"2021-04-21 19:05:23";0,7758247;2,063079
"2021-04-21 19:06:23";0,7758247;2,062355
"2021-04-21 19:07:23";0,7754629;2,061994
"2021-04-21 19:08:23";0,7754629;2,062355
"2021-04-21 19:09:24";0,776548;2,061632
"2021-04-21 19:10:23";0,776548;2,061632
"2021-04-21 19:11:23";0,7769097;2,060909
"2021-04-21 19:12:23";0,7758247;2,060909
"2021-04-21 19:13:23";0,7769097;2,059462
"2021-04-21 19:14:23";0,776548;2,059462
"2021-04-21 19:15:23";0,7769097;2,058738
"2021-04-21 19:16:23";0,7761863;2,058738
"2021-04-21 19:17:23";0,776548;2,057653
"2021-04-21 19:18:23";0,776548;2,057292
"2021-04-21 19:19:23";0,7769097;2,057292
"2021-04-21 19:20:23";0,7772714;2,057292
"2021-04-21 19:21:23";0,7772714;2,056568
"2021-04-21 19:22:23";0,7772714;2,056568
"2021-04-21 19:23:23";0,7769097;2,056568
"2021-04-21 19:24:23";0,7772714;2,055483
"2021-04-21 19:25:23";0,7772714;2,05476
"2021-04-21 19:26:23";0,7772714;2,054398
"2021-04-21 19:27:23";0,7769097;2,053675
"2021-04-21 19:28:23";0,7772714;2,053313
"2021-04-21 19:29:24";0,7772714;2,052951
"2021-04-21 19:30:23";0,7772714;2,052228
"2021-04-21 19:31:23";0,7772714;2,052228
"2021-04-21 19:32:23";0,7772714;2,052951
"2021-04-21 19:33:23";0,7772714;2,052228
"2021-04-21 19:34:23";0,7772714;2,050781
"2021-04-21 19:35:23";0,7772714;2,050781
"2021-04-21 19:36:23";0,7772714;2,050058
"2021-04-21 19:37:23";0,7772714;2,050058
"2021-04-21 19:38:23";0,7772714;2,050058
"2021-04-21 19:39:23";0,7772714;2,049335
"2021-04-21 19:40:23";0,7772714;2,048973
"2021-04-21 19:41:23";0,7772714;2,049335
"2021-04-21 19:42:23";0,7772714;2,047888
"2021-04-21 19:43:23";0,7769097;2,047888
"2021-04-21 19:44:23";0,7772714;2,048249
"2021-04-21 19:45:23";0,7772714;2,047888
"2021-04-21 19:46:23";0,7772714;2,047164
"2021-04-21 19:47:23";0,7772714;2,047526
"2021-04-21 19:48:24";0,7772714;2,047526
"2021-04-21 19:49:23";0,7772714;2,047888
"2021-04-21 19:50:23";0,7772714;2,047526
"2021-04-21 19:51:23";0,7769097;2,047888
"2021-04-21 19:52:23";0,7772714;2,047888
"2021-04-21 19:53:23";2,123842;2,114439
"2021-04-21 19:54:23";2,1148;2,128906
"2021-04-21 19:55:23";2,111183;2,137587
"2021-04-21 19:56:23";2,108652;2,141204
"2021-04-21 19:57:23";2,106482;2,143735
"2021-04-21 19:58:23";2,105758;2,146267
"2021-04-21 19:59:23";2,105396;2,148076
"2021-04-21 20:00:23";2,104673;2,148438
"2021-04-21 20:01:23";2,104673;2,149161
"2021-04-21 20:02:23";2,103226;2,149523
"2021-04-21 20:03:23";2,10395;2,149161
"2021-04-21 20:04:23";2,103588;2,149161
"2021-04-21 20:05:23";2,105035;2,149161
"2021-04-21 20:06:23";2,104311;2,148799
"2021-04-21 20:07:23";2,104311;2,148438
"2021-04-21 20:08:23";2,105035;2,147352
"2021-04-21 20:09:23";2,104311;2,146991
"2021-04-21 20:10:23";2,105035;2,146267
"2021-04-21 20:11:23";2,105035;2,145906
"2021-04-21 20:12:23";2,105758;2,144459
"2021-04-21 20:13:23";2,10612;2,143374
"2021-04-21 20:14:23";2,106843;2,143374
"2021-04-21 20:15:23";2,106843;2,14265
"2021-04-21 20:16:23";2,107928;2,14265
"2021-04-21 20:17:23";2,108652;2,140842
"2021-04-21 20:18:23";2,10829;2,14048
"2021-04-21 20:19:23";2,110098;2,140119
"2021-04-21 20:20:23";2,110822;2,139034
"2021-04-21 20:21:23";2,110822;2,137587
"2021-04-21 20:22:23";2,110822;2,137587
"2021-04-21 20:23:23";2,111545;2,136863
"2021-04-21 20:24:23";2,111545;2,135417
"2021-04-21 20:25:23";2,112992;2,134693
"2021-04-21 20:26:23";2,113353;2,134693
"2021-04-21 20:27:23";2,114439;2,13397
"2021-04-21 20:28:23";2,116609;2,132523
"2021-04-21 20:29:23";2,115885;2,1318
"2021-04-21 20:30:23";2,1148;2,1318
"2021-04-21 20:31:23";2,116971;2,131438
"2021-04-21 20:32:23";2,117694;2,131076
"2021-04-21 20:33:23";2,118417;2,12963
"2021-04-21 20:34:23";2,118779;2,128906
"2021-04-21 20:35:23";2,119502;2,128545
"2021-04-21 20:36:23";2,119502;2,128183
"2021-04-21 20:37:23";2,120226;2,127098
"2021-04-21 20:38:23";2,122396;2,126013
"2021-04-21 20:39:23";2,182075;2,113715
"2021-04-21 20:40:23";2,331453;2,112992
"2021-04-21 20:41:23";2,358579;2,120949
"2021-04-21 20:42:23";2,356047;2,152416
"2021-04-21 20:43:23";2,342665;2,195096
"2021-04-21 20:44:23";2,340495;2,202329
"2021-04-21 20:45:23";2,409578;2,229818
"2021-04-21 20:46:23";2,373409;2,258029
"2021-04-21 20:47:23";2,427662;2,275029
"2021-04-21 20:48:23";2,492404;2,282263
"2021-04-21 20:49:23";2,462746;2,282263
"2021-04-21 20:50:23";2,447555;2,279369
"2021-04-21 20:51:23";2,522425;2,290943
"2021-04-21 20:52:23";2,460214;2,293113
"2021-04-21 20:53:23";2,493851;2,296369
"2021-04-21 20:54:23";2,526765;2,294922
"2021-04-21 20:55:23";2,47866;2,302879
"2021-04-21 20:56:23";2,577402;2,305049
"2021-04-21 20:57:23";2,517361;2,309028
"2021-04-21 20:58:23";2,566551;2,310836
"2021-04-21 20:59:23";2,632017;2,305049
"2021-04-21 21:00:23";2,551722;2,302517
"2021-04-21 21:01:23";2,614294;2,304326
"2021-04-21 21:02:23";2,600911;2,302156
"2021-04-21 21:03:23";2,615379;2,306496
"2021-04-21 21:04:23";2,667462;2,305049
"2021-04-21 21:05:23";2,560402;2,309028
"2021-04-21 21:06:23";2,620443;2,298539
"2021-04-21 21:07:23";2,63708;2,299624
"2021-04-21 21:08:23";2,584635;2,308666
"2021-04-21 21:09:23";2,630208;2,330367
"2021-04-21 21:10:23";2,685185;2,36292
"2021-04-21 21:11:23";2,651548;2,383536
"2021-04-21 21:12:23";2,705078;2,384621
"2021-04-21 21:13:23";2,67759;2,37377
"2021-04-21 21:14:23";2,705078;2,371962
"2021-04-21 21:15:23";2,606699;2,37377
"2021-04-21 21:16:23";2,676143;2,37377
"2021-04-21 21:17:23";2,541594;2,377387
"2021-04-21 21:18:23";2,645399;2,388599
"2021-04-21 21:19:23";2,549551;2,388238
"2021-04-21 21:20:23";2,622251;2,392216
"2021-04-21 21:21:23";2,554253;2,388961
"2021-04-21 21:22:23";2,624783;2,388961
"2021-04-21 21:23:23";2,578487;2,394748
"2021-04-21 21:24:23";2,686994;2,394748
"2021-04-21 21:25:23";2,622613;2,397642
"2021-04-21 21:26:23";2,690249;2,396918
"2021-04-21 21:27:23";2,596571;2,40162
"2021-04-21 21:28:23";2,682292;2,405237
"2021-04-21 21:29:23";2,603081;2,409216
"2021-04-21 21:30:23";2,660952;2,414279
"2021-04-21 21:31:23";2,575593;2,423322
"2021-04-21 21:32:23";2,649378;2,417535
"2021-04-21 21:33:23";2,545573;2,421513
"2021-04-21 21:34:23";2,636357;2,429109
"2021-04-21 21:35:23";2,564019;2,430194
"2021-04-21 21:36:23";2,627315;2,432002
"2021-04-21 21:37:23";2,586444;2,437789
"2021-04-21 21:38:23";2,592954;2,437428
"2021-04-21 21:39:23";2,628038;2,437428
"2021-04-21 21:40:23";2,63491;2,427662
"2021-04-21 21:41:23";2,631293;2,432364
"2021-04-21 21:42:23";2,617188;2,437428
"2021-04-21 21:43:23";2,744141;2,435619
"2021-04-21 21:44:23";2,661314;2,437066
"2021-04-21 21:45:23";2,591507;2,434896
"2021-04-21 21:46:23";2,683738;2,441406
"2021-04-21 21:47:23";2,584635;2,438513
"2021-04-21 21:48:23";2,693866;2,441045
"2021-04-21 21:49:23";2,627315;2,4443
"2021-04-21 21:50:23";2,596571;2,447555
"2021-04-21 21:51:23";2,647208;2,443938
"2021-04-21 21:52:23";2,603805;2,455874
"2021-04-21 21:53:23";2,666016;2,45515
"2021-04-21 21:54:23";2,664569;2,454789
"2021-04-21 21:55:23";2,620081;2,462023
"2021-04-21 21:56:23";2,662399;2,465639
"2021-04-21 21:57:23";2,613209;2,463831
"2021-04-21 21:58:23";2,633102;2,466363
"2021-04-21 21:59:23";2,508681;2,466724
"2021-04-21 22:00:22";2,582827;2,469256
"2021-04-21 22:01:22";2,537254;2,466363
"2021-04-21 22:02:22";2,578125;2,465278
"2021-04-21 22:03:22";2,491319;2,465278
"2021-04-21 22:04:22";2,552807;2,469618
"2021-04-21 22:05:22";2,463831;2,466724
"2021-04-21 22:06:22";2,547743;2,460938
"2021-04-21 22:07:22";2,486979;2,467086
"2021-04-21 22:08:22";2,485532;2,466001
"2021-04-21 22:09:22";2,477575;2,467448
"2021-04-21 22:10:22";2,510127;2,460938
"2021-04-21 22:11:22";2,459129;2,459852
"2021-04-21 22:12:22";2,483362;2,458767
"2021-04-21 22:13:22";2,5;2,452619
"2021-04-21 22:14:22";2,544488;2,454427
"2021-04-21 22:15:22";2,468533;2,460576
"2021-04-21 22:16:22";2,529297;2,455874
"2021-04-21 22:17:22";2,449363;2,452619
"2021-04-21 22:18:22";2,520978;2,456597
"2021-04-21 22:19:22";2,459129;2,460938
"2021-04-21 22:20:22";2,530382;2,458044
"2021-04-21 22:21:22";2,475767;2,458044
"2021-04-21 22:22:22";2,475043;2,460938
"2021-04-21 22:23:22";2,517723;2,452619
"2021-04-21 22:24:22";2,484086;2,454427
"2021-04-21 22:25:22";2,538339;2,452257
"2021-04-21 22:26:22";2,490596;2,448278
"2021-04-21 22:27:22";2,556062;2,449363
"2021-04-21 22:28:22";2,535807;2,452619
"2021-04-21 22:29:22";2,581742;2,446831
"2021-04-21 22:30:22";2,501085;2,447193
"2021-04-21 22:31:22";2,545211;2,448278
"2021-04-21 22:32:22";2,520255;2,450449
"2021-04-21 22:33:22";2,481554;2,450449
"2021-04-21 22:34:22";2,501085;2,455512
"2021-04-21 22:35:22";2,484447;2,457682
"2021-04-21 22:36:22";2,466724;2,45515
"2021-04-21 22:37:22";2,466724;2,452257
"2021-04-21 22:38:22";2,468171;2,452619
"2021-04-21 22:39:22";2,39077;2,449363
"2021-04-21 22:40:22";2,461661;2,452257
"2021-04-21 22:41:22";2,409216;2,452257
"2021-04-21 22:42:22";2,458044;2,446831
"2021-04-21 22:43:22";2,411748;2,445746
"2021-04-21 22:44:22";2,460576;2,441768
"2021-04-21 22:45:22";2,426577;2,441045
"2021-04-21 22:46:22";2,483001;2,439598
"2021-04-21 22:47:22";2,398727;2,443938
"2021-04-21 22:48:22";2,410663;2,443576
"2021-04-21 22:49:22";2,411748;2,438874
"2021-04-21 22:50:22";2,360026;2,439598
"2021-04-21 22:51:22";2,394748;2,438151
"2021-04-21 22:52:22";2,340495;2,441045
"2021-04-21 22:53:22";2,346643;2,438874
"2021-04-21 22:54:22";2,388961;2,438151
"2021-04-21 22:55:22";2,331453;2,431641
"2021-04-21 22:56:22";2,331091;2,429471
"2021-04-21 22:57:22";2,379195;2,426939
"2021-04-21 22:58:22";2,349537;2,429109
"2021-04-21 22:59:22";2,335069;2,429471
"2021-04-21 23:00:21";2,356771;2,429109
"2021-04-21 23:01:21";2,426215;2,4273
"2021-04-21 23:02:21";2,40379;2,424768
"2021-04-21 23:03:21";2,346282;2,424045
"2021-04-21 23:04:21";2,304326;2,42079
"2021-04-21 23:05:21";2,360388;2,42079
"2021-04-21 23:06:21";2,387514;2,419705
"2021-04-21 23:07:21";2,364366;2,41645
"2021-04-21 23:08:21";2,300347;2,413556
"2021-04-21 23:09:21";2,333623;2,414641
"2021-04-21 23:10:21";2,358217;2,412109
"2021-04-21 23:11:21";2,307943;2,408854
"2021-04-21 23:12:21";2,378472;2,406322
"2021-04-21 23:13:21";2,382451;2,407046
"2021-04-21 23:14:21";2,363643;2,404152
"2021-04-21 23:15:21";2,421875;2,401982
"2021-04-21 23:16:21";2,412109;2,400535
"2021-04-21 23:17:21";2,322049;2,403429
"2021-04-21 23:18:21";2,340857;2,402344
"2021-04-21 23:19:22";2,346282;2,403429
"2021-04-21 23:20:22";2,304688;2,400535
"2021-04-21 23:21:22";2,274306;2,40162
"2021-04-21 23:22:21";2,342665;2,400897
"2021-04-21 23:23:21";2,291305;2,400535
"2021-04-21 23:24:21";2,270689;2,401259
"2021-04-21 23:25:21";2,359664;2,406322
"2021-04-21 23:26:21";2,277199;2,412471
"2021-04-21 23:27:21";2,276837;2,42079
"2021-04-21 23:28:21";2,352069;2,438151
"2021-04-21 23:29:21";2,341942;2,446831
"2021-04-21 23:30:21";2,352431;2,466001
"2021-04-21 23:31:21";2,381366;2,469618
"2021-04-21 23:32:21";2,293113;2,481192
"2021-04-21 23:33:21";2,349899;2,481192
"2021-04-21 23:34:21";2,250434;2,486979
"2021-04-21 23:35:21";2,359664;2,489873
"2021-04-21 23:36:21";2,276476;2,489873
"2021-04-21 23:37:21";2,289135;2,492043
"2021-04-21 23:38:21";2,259476;2,488788
"2021-04-21 23:39:22";2,2432;2,492043
"2021-04-21 23:40:22";2,315176;2,501447
"2021-04-21 23:41:22";2,261285;2,499638
"2021-04-21 23:42:21";2,244647;2,498192
"2021-04-21 23:43:21";2,272497;2,503255
"2021-04-21 23:44:21";2,279369;2,495298
"2021-04-21 23:45:21";2,330367;2,5
"2021-04-21 23:46:21";2,295284;2,49783
"2021-04-21 23:47:21";2,333623;2,498915
"2021-04-21 23:48:21";2,315176;2,501447
"2021-04-21 23:49:21";2,225116;2,497468
"2021-04-21 23:50:21";2,307581;2,506872
"2021-04-21 23:51:21";2,28371;2,499277
"2021-04-21 23:52:21";2,24103;2,500723
"2021-04-21 23:53:21";2,267795;2,507234
"2021-04-21 23:54:21";2,230541;2,50434
"2021-04-21 23:55:21";2,26454;2,49566
"2021-04-21 23:56:21";2,274306;2,507234
"2021-04-21 23:57:21";2,264178;2,496383
"2021-04-21 23:58:22";2,314453;2,495298
"2021-04-21 23:59:22";2,267795;2,499638
"2021-04-22 00:00:21";2,272497;2,509404
"2021-04-22 00:01:21";2,293475;2,503255
"2021-04-22 00:02:21";2,274667;2,49566
"2021-04-22 00:03:21";2,31156;2,497468
"2021-04-22 00:04:21";2,277199;2,49783
"2021-04-22 00:05:21";2,234881;2,496745
"2021-04-22 00:06:21";2,29456;2,496745
"2021-04-22 00:07:21";2,272135;2,503255
"2021-04-22 00:08:21";2,225839;2,513382
"2021-04-22 00:09:21";2,29239;2,533637
"2021-04-22 00:10:21";2,286241;2,539063
"2021-04-22 00:11:21";2,218605;2,546296
"2021-04-22 00:12:21";2,299262;2,542318
"2021-04-22 00:13:21";2,243562;2,552807
"2021-04-22 00:14:21";2,278284;2,554977
"2021-04-22 00:15:21";2,257306;2,56004
"2021-04-22 00:16:21";2,335793;2,561849
"2021-04-22 00:17:21";2,248987;2,560402
"2021-04-22 00:18:21";2,293113;2,571253
"2021-04-22 00:19:21";2,247179;2,562572
"2021-04-22 00:20:21";2,219329;2,563657
"2021-04-22 00:21:21";2,248987;2,565104
