"TimeString";"Temp_hum_estatico";"Temp_sec_estatico"
"2021-04-21 16:18:25";26,9694;51,77409
"2021-04-21 16:19:25";26,73069;51,96397
"2021-04-21 16:20:25";27,05078;52,17556
"2021-04-21 16:21:25";27,24067;53,9822
"2021-04-21 16:22:25";27,2678;53,75434
"2021-04-21 16:23:25";28,56988;52,70725
"2021-04-21 16:24:25";27,83203;52,398
"2021-04-21 16:25:25";27,18641;50,91689
"2021-04-21 16:26:25";27,19727;51,46484
"2021-04-21 16:27:25";26,64931;51,1773
"2021-04-21 16:28:25";26,86089;50,86263
"2021-04-21 16:29:25";26,57335;49,58767
"2021-04-21 16:30:25";26,66558;49,05056
"2021-04-21 16:31:25";26,53537;48,77387
"2021-04-21 16:32:25";26,48112;48,20964
"2021-04-21 16:33:25";26,53537;48,37239
"2021-04-21 16:34:25";26,20443;47,44466
"2021-04-21 16:35:25";25,99284;48,86068
"2021-04-21 16:36:25";26,00369;48,16623
"2021-04-21 16:37:25";25,67817;46,45725
"2021-04-21 16:38:25";25,66189;46,95638
"2021-04-21 16:39:25";25,77583;46,93468
"2021-04-21 16:40:25";25,83008;46,97266
"2021-04-21 16:41:25";26,04167;47,05404
"2021-04-21 16:42:25";24,69076;42,52387
"2021-04-21 16:43:25";25,86806;29,6658
"2021-04-21 16:44:25";26,06879;31,03299
"2021-04-21 16:45:25";26,37261;36,42036
"2021-04-21 16:46:25";25,56966;38,227
"2021-04-21 16:47:25";25,24414;38,30295
"2021-04-21 16:48:25";25,8355;39,48568
"2021-04-21 16:49:25";25,21159;38,67188
"2021-04-21 16:50:25";25,23872;38,82921
"2021-04-21 16:51:25";25,37977;39,29579
"2021-04-21 16:52:25";25,4503;42,98503
"2021-04-21 16:53:25";25,3635;44,08095
"2021-04-21 16:54:25";25,3635;46,39214
"2021-04-21 16:55:25";25,15191;44,24913
"2021-04-21 16:56:25";25,24414;44,477
"2021-04-21 16:57:25";25,0217;43,86393
"2021-04-21 16:58:25";25;43,4299
"2021-04-21 16:59:25";25,25499;43,89648
"2021-04-21 17:00:25";24,80469;44,44987
"2021-04-21 17:01:25";24,82639;43,64692
"2021-04-21 17:02:25";23,73589;39,20898
"2021-04-21 17:03:25";24,41406;27,6747
"2021-04-21 17:04:25";24,47917;26,57335
"2021-04-21 17:05:25";24,78299;28,52648
"2021-04-21 17:06:25";24,76671;29,77431
"2021-04-21 17:07:25";24,6148;30,20291
"2021-04-21 17:08:25";24,82639;31,07639
"2021-04-21 17:09:25";24,70161;31,83051
"2021-04-21 17:10:25";24,60938;37,0714
"2021-04-21 17:11:25";25,58051;43,41363
"2021-04-21 17:12:25";25,89518;45,01411
"2021-04-21 17:13:25";26,16102;46,5115
"2021-04-21 17:14:25";26,12847;45,82248
"2021-04-21 17:15:25";25,97114;46,90213
"2021-04-21 17:16:25";25,82465;47,80816
"2021-04-21 17:17:25";25,79753;47,2819
"2021-04-21 17:18:25";25,79753;47,24392
"2021-04-21 17:19:25";25,88433;46,08833
"2021-04-21 17:20:25";25,84093;45,52409
"2021-04-21 17:21:25";25,7487;46,54948
"2021-04-21 17:22:25";23,63824;41,96506
"2021-04-21 17:23:25";25,08138;29,92622
"2021-04-21 17:24:25";25,20074;29,07986
"2021-04-21 17:25:25";25,30924;34,3316
"2021-04-21 17:26:25";24,98372;34,40755
"2021-04-21 17:27:25";24,77213;34,74935
"2021-04-21 17:28:25";24,91319;34,26107
"2021-04-21 17:29:25";24,72331;34,49436
"2021-04-21 17:30:25";24,66905;33,61545
"2021-04-21 17:31:25";25,0434;35,81272
"2021-04-21 17:32:25";25,61849;36,12196
"2021-04-21 17:33:25";25,55881;35,57943
"2021-04-21 17:34:25";25,15734;35,09114
"2021-04-21 17:35:25";25,64019;41,81315
"2021-04-21 17:36:25";25,63477;43,33767
"2021-04-21 17:37:25";25,29297;43,67405
"2021-04-21 17:38:25";25,39063;43,88021
"2021-04-21 17:39:25";25,50998;43,88021
"2021-04-21 17:40:25";25,58051;42,98503
"2021-04-21 17:41:25";25,39063;43,4082
"2021-04-21 17:42:25";23,12283;40,2181
"2021-04-21 17:43:25";24,14822;27,38173
"2021-04-21 17:44:25";24,58225;27,59332
"2021-04-21 17:45:25";24,9349;29,79058
"2021-04-21 17:46:25";24,91862;30,92448
"2021-04-21 17:47:25";25,18446;32,38932
"2021-04-21 17:48:25";25,0217;37,76584
"2021-04-21 17:49:25";24,91862;40,69553
"2021-04-21 17:50:25";25,15191;42,08442
"2021-04-21 17:51:25";24,90777;42,31771
"2021-04-21 17:52:25";24,94575;42,52387
"2021-04-21 17:53:25";24,76671;42,35026
"2021-04-21 17:54:25";24,77756;42,22005
"2021-04-21 17:55:25";24,91862;41,8674
"2021-04-21 17:56:25";24,64193;42,22548
"2021-04-21 17:57:25";24,88607;42,00846
"2021-04-21 17:58:25";24,66905;40,99392
"2021-04-21 17:59:25";24,34896;41,3737
"2021-04-21 18:00:24";24,62023;41,82943
"2021-04-21 18:01:24";24,11567;40,88542
"2021-04-21 18:02:24";22,30903;37,71159
"2021-04-21 18:03:24";23,3724;27,30035
"2021-04-21 18:04:24";23,22049;25,03798
"2021-04-21 18:05:24";23,96918;27,57162
"2021-04-21 18:06:24";23,70877;29,64952
"2021-04-21 18:07:24";23,85525;30,69119
"2021-04-21 18:08:24";24,39236;31,62977
"2021-04-21 18:09:24";24,83724;34,11458
"2021-04-21 18:10:24";24,97287;38,06424
"2021-04-21 18:11:24";25,07595;38,44401
"2021-04-21 18:12:24";25,17361;38,15647
"2021-04-21 18:13:24";24,56055;38,67188
"2021-04-21 18:14:24";24,84809;39,10048
"2021-04-21 18:15:24";24,60395;39,93056
"2021-04-21 18:16:24";24,41949;39,15473
"2021-04-21 18:17:24";24,63108;38,81836
"2021-04-21 18:18:24";24,34353;38,94314
"2021-04-21 18:19:24";23,99631;39,21441
"2021-04-21 18:20:24";24,14822;39,90886
"2021-04-21 18:21:24";24,06684;40,86914
"2021-04-21 18:22:24";21,79362;38,11849
"2021-04-21 18:23:24";22,94922;26,94227
"2021-04-21 18:24:24";23,39952;26,32378
"2021-04-21 18:25:24";24,08854;27,84831
"2021-04-21 18:26:24";24,71788;28,38542
"2021-04-21 18:27:24";24,72331;28,59158
"2021-04-21 18:28:24";24,38694;30,22461
"2021-04-21 18:29:24";24,33268;36,7079
"2021-04-21 18:30:24";24,09939;37,71159
"2021-04-21 18:31:24";24,32183;37,32639
"2021-04-21 18:32:24";24,07769;37,0931
"2021-04-21 18:33:24";23,92578;36,7296
"2021-04-21 18:34:24";24,10482;36,7296
"2021-04-21 18:35:24";24,31641;37,06597
"2021-04-21 18:36:24";24,01259;36,93034
"2021-04-21 18:37:24";23,96376;36,7296
"2021-04-21 18:38:24";24,44119;37,23416
"2021-04-21 18:39:24";23,73589;37,19075
"2021-04-21 18:40:24";23,65451;37,8418
"2021-04-21 18:41:24";23,47548;37,28841
"2021-04-21 18:42:24";21,57661;36,6645
"2021-04-21 18:43:24";22,42296;26,50825
"2021-04-21 18:44:24";23,23134;26,38346
"2021-04-21 18:45:24";23,4809;27,16471
"2021-04-21 18:46:24";23,33984;27,78863
"2021-04-21 18:47:24";23,73589;28,71636
"2021-04-21 18:48:24";23,80642;28,75977
"2021-04-21 18:49:24";23,69249;28,27148
"2021-04-21 18:50:24";23,70877;28,58073
"2021-04-21 18:51:24";23,57313;28,8737
"2021-04-21 18:52:24";23,47548;29,62782
"2021-04-21 18:53:24";23,86068;31,39106
"2021-04-21 18:54:24";23,47005;37,50542
"2021-04-21 18:55:24";23,58398;38,91602
"2021-04-21 18:56:24";23,69249;39,10048
"2021-04-21 18:57:24";23,69792;38,00998
"2021-04-21 18:58:24";23,62739;38,19444
"2021-04-21 18:59:24";23,38325;38,19987
"2021-04-21 19:00:23";23,56228;37,85807
"2021-04-21 19:01:23";23,5026;38,14019
"2021-04-21 19:02:23";21,1697;35,68251
"2021-04-21 19:03:23";22,2819;26,27496
"2021-04-21 19:04:23";22,7105;25,78667
"2021-04-21 19:05:23";23,1174;25,8355
"2021-04-21 19:06:23";23,25304;26,16102
"2021-04-21 19:07:23";23,16623;25,55881
"2021-04-21 19:08:23";22,97635;25,7053
"2021-04-21 19:09:24";22,96007;26,31836
"2021-04-21 19:10:23";22,99262;30,5447
"2021-04-21 19:11:23";23,0089;34,12543
"2021-04-21 19:12:23";23,15538;34,90126
"2021-04-21 19:13:23";23,09028;34,27192
"2021-04-21 19:14:23";22,80273;34,40213
"2021-04-21 19:15:23";22,54232;34,34245
"2021-04-21 19:16:23";22,76476;34,92839
"2021-04-21 19:17:23";22,79188;34,98264
"2021-04-21 19:18:23";23,00347;34,92839
"2021-04-21 19:19:23";22,98177;35,11285
"2021-04-21 19:20:23";23,01975;35,37326
"2021-04-21 19:21:23";23,01432;34,54319
"2021-04-21 19:22:23";22,6671;34,61914
"2021-04-21 19:23:23";22,67795;34,86328
"2021-04-21 19:24:23";22,79188;35,30273
"2021-04-21 19:25:23";22,78646;35,05317
"2021-04-21 19:26:23";22,63455;34,71137
"2021-04-21 19:27:23";22,31445;34,35872
"2021-04-21 19:28:23";21,9184;33,6697
"2021-04-21 19:29:24";21,875;33,06749
"2021-04-21 19:30:23";21,83702;32,67686
"2021-04-21 19:31:23";21,8099;32,09093
"2021-04-21 19:32:23";21,54948;32,38932
"2021-04-21 19:33:23";21,43012;32,42188
"2021-04-21 19:34:23";21,13173;32,0204
"2021-04-21 19:35:23";21,43555;31,43989
"2021-04-21 19:36:23";21,02865;31,6352
"2021-04-21 19:37:23";20,96897;31,42361
"2021-04-21 19:38:23";20,7411;31,21202
"2021-04-21 19:39:23";20,32878;30,80512
"2021-04-21 19:40:23";20,57292;30,89735
"2021-04-21 19:41:23";20,41558;30,59896
"2021-04-21 19:42:23";19,95443;28,8737
"2021-04-21 19:43:23";19,99783;21,97266
"2021-04-21 19:44:23";20,21484;22,18967
"2021-04-21 19:45:23";20,24197;21,88042
"2021-04-21 19:46:23";20,27452;21,75564
"2021-04-21 19:47:23";20,35048;21,79362
"2021-04-21 19:48:24";19,477;21,86415
"2021-04-21 19:49:23";20,06293;22,37956
"2021-04-21 19:50:23";19,69401;21,64713
"2021-04-21 19:51:23";19,80252;21,46267
"2021-04-21 19:52:23";19,1135;21,39214
"2021-04-21 19:53:23";19,23828;22,27648
"2021-04-21 19:54:23";19,38477;22,6671
"2021-04-21 19:55:23";19,46072;25,50998
"2021-04-21 19:56:23";19,34136;28,49392
"2021-04-21 19:57:23";19,1786;28,1901
"2021-04-21 19:58:23";19,29253;28,1467
"2021-04-21 19:59:23";19,35221;27,6747
"2021-04-21 20:00:23";19,28711;28,00022
"2021-04-21 20:01:23";19,34679;28,27691
"2021-04-21 20:02:23";18,99414;27,70725
"2021-04-21 20:03:23";19,09722;21,8967
"2021-04-21 20:04:23";19,24371;21,71766
"2021-04-21 20:05:23";19,50412;21,60373
"2021-04-21 20:06:23";19,5855;21,76107
"2021-04-21 20:07:23";19,43902;21,22938
"2021-04-21 20:08:23";19,31424;22,24935
"2021-04-21 20:09:23";19,12977;22,97635
"2021-04-21 20:10:23";19,41189;23,92578
"2021-04-21 20:11:23";19,37934;23,76302
"2021-04-21 20:12:23";19,54753;23,74132
"2021-04-21 20:13:23";19,50412;23,95833
"2021-04-21 20:14:23";19,31966;23,76302
"2021-04-21 20:15:23";19,477;23,5026
"2021-04-21 20:16:23";19,18403;23,12283
"2021-04-21 20:17:23";19,55838;23,58941
"2021-04-21 20:18:23";18,97787;23,4809
"2021-04-21 20:19:23";19,14063;23,3941
"2021-04-21 20:20:23";18,79883;22,97635
"2021-04-21 20:21:23";18,83138;22,98177
"2021-04-21 20:22:23";18,53841;22,81901
"2021-04-21 20:23:23";18,89106;21,09375
"2021-04-21 20:24:23";18,3648;20,2474
"2021-04-21 20:25:23";18,51671;20,48611
"2021-04-21 20:26:23";18,53841;20,86588
"2021-04-21 20:27:23";18,89106;21,58203
"2021-04-21 20:28:23";18,58181;22,17882
"2021-04-21 20:29:23";19,15148;22,87326
"2021-04-21 20:30:23";18,88021;22,96007
"2021-04-21 20:31:23";19,48242;24,68533
"2021-04-21 20:32:23";19,56923;27,46311
"2021-04-21 20:33:23";20,50781;30,92448
"2021-04-21 20:34:23";21,13173;32,58464
"2021-04-21 20:35:23";21,59831;33,15972
"2021-04-21 20:36:23";21,99978;34,11458
"2021-04-21 20:37:23";22,51519;35,68793
"2021-04-21 20:38:23";23,45378;35,5523
"2021-04-21 20:39:23";24,42491;42,51845
"2021-04-21 20:40:23";25,63477;46,75022
"2021-04-21 20:41:23";24,64193;43,65777
"2021-04-21 20:42:23";25,20616;47,36871
"2021-04-21 20:43:23";27,72895;54,50304
"2021-04-21 20:44:23";28,68381;58,27365
"2021-04-21 20:45:23";29,03103;60,5089
"2021-04-21 20:46:23";29,01476;60,68793
"2021-04-21 20:47:23";29,03103;60,90495
"2021-04-21 20:48:23";29,11784;60,66623
"2021-04-21 20:49:23";28,94423;60,15625
"2021-04-21 20:50:23";29,03103;59,92839
"2021-04-21 20:51:23";28,75434;59,70595
"2021-04-21 20:52:23";28,79774;59,09831
"2021-04-21 20:53:23";28,79232;58,5178
"2021-04-21 20:54:23";28,4885;58,20313
"2021-04-21 20:55:23";28,49392;57,59006
"2021-04-21 20:56:23";28,10872;57,51411
"2021-04-21 20:57:23";28,43967;57,18316
"2021-04-21 20:58:23";28,23893;56,91732
"2021-04-21 20:59:23";27,98394;56,2717
"2021-04-21 21:00:23";27,62044;56,06011
"2021-04-21 21:01:23";27,51194;55,69119
"2021-04-21 21:02:23";27,62044;55,34939
"2021-04-21 21:03:23";27,31662;54,75261
"2021-04-21 21:04:23";27,16471;53,77604
"2021-04-21 21:05:23";26,95313;53,18468
"2021-04-21 21:06:23";28,65668;59,20139
"2021-04-21 21:07:23";31,91732;68,25629
"2021-04-21 21:08:23";32,79622;72,09201
"2021-04-21 21:09:23";31,11979;69,10807
"2021-04-21 21:10:23";31,52127;71,26736
"2021-04-21 21:11:23";31,14149;70,50781
"2021-04-21 21:12:23";31,75456;71,70139
"2021-04-21 21:13:23";31,17405;70,45898
"2021-04-21 21:14:23";30,44162;67,81684
"2021-04-21 21:15:23";31,42361;71,05035
"2021-04-21 21:16:23";31,66775;71,57118
"2021-04-21 21:17:23";31,82509;71,94553
"2021-04-21 21:18:23";31,14149;66,57986
"2021-04-21 21:19:23";34,8036;76,51367
"2021-04-21 21:20:23";29,74175;65,71181
"2021-04-21 21:21:23";32,31337;75,69444
"2021-04-21 21:22:23";30,5013;71,07748
"2021-04-21 21:23:23";32,73112;76,37261
"2021-04-21 21:24:23";30,98416;72,81358
"2021-04-21 21:25:23";30,74002;72,36328
"2021-04-21 21:26:23";30,71289;69,96528
"2021-04-21 21:27:23";30,9082;72,75391
"2021-04-21 21:28:23";30,60981;69,76997
"2021-04-21 21:29:23";32,58464;74,19162
"2021-04-21 21:30:23";28,62956;61,94119
"2021-04-21 21:31:23";32,55751;75,23872
"2021-04-21 21:32:23";30,27344;68,66862
"2021-04-21 21:33:23";31,51042;73,27474
"2021-04-21 21:34:23";31,57552;69,92188
"2021-04-21 21:35:23";31,26085;72,16254
"2021-04-21 21:36:23";30,523;69,44444
"2021-04-21 21:37:23";32,449;78,20638
"2021-04-21 21:38:23";30,44162;68,98872
"2021-04-21 21:39:23";29,17752;63,51997
"2021-04-21 21:40:23";31,64063;73,33984
"2021-04-21 21:41:23";29,98589;66,25977
"2021-04-21 21:42:23";31,27713;71,78277
"2021-04-21 21:43:23";32,15061;76,26953
"2021-04-21 21:44:23";30,60438;67,86024
"2021-04-21 21:45:23";32,48698;74,77213
"2021-04-21 21:46:23";30,74544;70,15517
"2021-04-21 21:47:23";32,23199;74,73416
"2021-04-21 21:48:23";31,11979;69,89474
"2021-04-21 21:49:23";30,53385;66,87826
"2021-04-21 21:50:23";31,68403;72,36328
"2021-04-21 21:51:23";32,02583;73,4375
"2021-04-21 21:52:23";32,11806;72,85156
"2021-04-21 21:53:23";31,96072;72,50977
"2021-04-21 21:54:23";32,14518;72,75933
"2021-04-21 21:55:23";31,88477;71,94553
"2021-04-21 21:56:23";31,74913;71,56576
"2021-04-21 21:57:23";31,73828;70,66515
"2021-04-21 21:58:23";31,41819;69,69943
"2021-04-21 21:59:23";31,33138;68,75542
"2021-04-21 22:00:22";31,26085;68,15321
"2021-04-21 22:01:22";30,9299;67,4642
"2021-04-21 22:02:22";31,23372;66,71549
"2021-04-21 22:03:22";30,87565;66,05903
"2021-04-21 22:04:22";30,79427;65,59787
"2021-04-21 22:05:22";30,5013;65,44596
"2021-04-21 22:06:22";30,60981;65,78776
"2021-04-21 22:07:22";30,51758;65,22895
"2021-04-21 22:08:22";30,28429;64,13846
"2021-04-21 22:09:22";30,22461;63,51997
"2021-04-21 22:10:22";30,1161;62,8418
"2021-04-21 22:11:22";30,12153;62,38064
"2021-04-21 22:12:22";30,0727;62,028
"2021-04-21 22:13:22";29,81228;61,93034
"2021-04-21 22:14:22";29,84484;61,88694
"2021-04-21 22:15:22";29,83941;61,91406
"2021-04-21 22:16:22";29,69292;61,7296
"2021-04-21 22:17:22";30,0727;61,89236
"2021-04-21 22:18:22";29,77431;61,61024
"2021-04-21 22:19:22";29,75803;61,19792
"2021-04-21 22:20:22";29,6224;60,58485
"2021-04-21 22:21:22";29,30773;59,78733
"2021-04-21 22:22:22";29,38368;59,27734
"2021-04-21 22:23:22";29,17209;58,70226
"2021-04-21 22:24:22";28,83572;57,78537
"2021-04-21 22:25:22";28,852;57,24284
"2021-04-21 22:26:22";28,48307;56,98242
"2021-04-21 22:27:22";28,33659;56,15234
"2021-04-21 22:28:22";28,1467;55,39822
"2021-04-21 22:29:22";27,91884;55,09983
"2021-04-21 22:30:22";28,05447;55,01302
"2021-04-21 22:31:22";27,91884;55,051
"2021-04-21 22:32:22";28,01107;54,44336
"2021-04-21 22:33:22";27,6964;54,12869
"2021-04-21 22:34:22";27,57704;53,68924
"2021-04-21 22:35:22";27,49566;53,34201
"2021-04-21 22:36:22";27,32205;52,95681
"2021-04-21 22:37:22";27,30035;52,50651
"2021-04-21 22:38:22";27,27865;52,26237
"2021-04-21 22:39:22";27,07791;51,79036
"2021-04-21 22:40:22";27,02365;51,55165
"2021-04-21 22:41:22";26,95313;51,57335
"2021-04-21 22:42:22";26,926;51,27496
"2021-04-21 22:43:22";26,86089;51,01454
"2021-04-21 22:44:22";26,95313;51,25868
"2021-04-21 22:45:22";26,8826;51,32921
"2021-04-21 22:46:22";26,80122;50,86263
"2021-04-21 22:47:22";26,70898;50,60221
"2021-04-21 22:48:22";26,80122;50,3635
"2021-04-21 22:49:22";26,52995;49,82096
"2021-04-21 22:50:22";26,43772;49,50629
"2021-04-21 22:51:22";26,45399;49,35981
"2021-04-21 22:52:22";26,32378;48,73047
"2021-04-21 22:53:22";26,09592;48,28559
"2021-04-21 22:54:22";26,16102;49,07227
"2021-04-21 22:55:22";26,18815;50,43403
"2021-04-21 22:56:22";26,1556;48,95291
"2021-04-21 22:57:22";26,2207;48,57314
"2021-04-21 22:58:22";26,1773;48,20421
"2021-04-21 22:59:22";26,04709;47,9872
"2021-04-21 23:00:21";25,97656;47,55317
"2021-04-21 23:01:21";25,7053;47,31988
"2021-04-21 23:02:21";25,74327;47,08116
"2021-04-21 23:03:21";25,61306;46,67426
"2021-04-21 23:04:21";25,55881;46,30534
"2021-04-21 23:05:21";25,30924;45,92556
"2021-04-21 23:06:21";25,4286;45,94184
"2021-04-21 23:07:21";25,26584;45,80621
"2021-04-21 23:08:21";25,3418;45,60547
"2021-04-21 23:09:21";25,29839;45,62717
"2021-04-21 23:10:21";25,23329;45,55122
"2021-04-21 23:11:21";25,29839;45,60547
"2021-04-21 23:12:21";25,35265;45,74653
"2021-04-21 23:13:21";25,39605;45,90929
"2021-04-21 23:14:21";25,23872;45,71397
"2021-04-21 23:15:21";25,30924;45,82248
"2021-04-21 23:16:21";25,3418;45,6543
"2021-04-21 23:17:21";25,36892;45,83333
"2021-04-21 23:18:21";25,32552;45,84418
"2021-04-21 23:19:22";25,17904;45,39931
"2021-04-21 23:20:22";25,27127;45,46441
"2021-04-21 23:21:22";25,3418;45,62717
"2021-04-21 23:22:21";25,66189;47,14627
"2021-04-21 23:23:21";26,27496;49,35439
"2021-04-21 23:24:21";27,30035;52,60959
"2021-04-21 23:25:21";28,30404;56,23915
"2021-04-21 23:26:21";29,20464;59,46181
"2021-04-21 23:27:21";30,04015;62,77127
"2021-04-21 23:28:21";30,44705;64,0625
"2021-04-21 23:29:21";30,70747;64,95768
"2021-04-21 23:30:21";31,01671;65,89627
"2021-04-21 23:31:21";31,19575;66,44965
"2021-04-21 23:32:21";31,2934;66,81857
"2021-04-21 23:33:21";31,52669;67,43707
"2021-04-21 23:34:21";31,6352;68,18576
"2021-04-21 23:35:21";30,20291;63,12934
"2021-04-21 23:36:21";31,15777;66,40625
"2021-04-21 23:37:21";31,57552;68,39193
"2021-04-21 23:38:21";31,9553;69,24371
"2021-04-21 23:39:22";32,18858;69,89474
"2021-04-21 23:40:22";32,12348;69,22743
"2021-04-21 23:41:22";30,23003;62,40234
"2021-04-21 23:42:21";31,25542;65,6901
"2021-04-21 23:43:21";32,0638;68,75
"2021-04-21 23:44:21";32,28082;69,84049
"2021-04-21 23:45:21";31,9553;69,8839
"2021-04-21 23:46:21";30,73459;66,57443
"2021-04-21 23:47:21";31,72201;70,01953
"2021-04-21 23:48:21";31,33138;66,98676
"2021-04-21 23:49:21";31,93902;70,20942
"2021-04-21 23:50:21";31,28798;67,73546
"2021-04-21 23:51:21";31,6569;67,54557
"2021-04-21 23:52:21";30,76172;64,99566
"2021-04-21 23:53:21";31,42361;67,34483
"2021-04-21 23:54:21";31,64063;68,87479
"2021-04-21 23:55:21";30,44162;63,46029
"2021-04-21 23:56:21";31,54839;68,03385
"2021-04-21 23:57:21";31,69488;68,60894
"2021-04-21 23:58:22";31,66775;68,39735
"2021-04-21 23:59:22";31,64605;68,56011
"2021-04-22 00:00:21";31,57552;67,96333
"2021-04-22 00:01:21";31,57552;67,63238
"2021-04-22 00:02:21";31,51042;67,43707
"2021-04-22 00:03:21";31,20117;66,41167
"2021-04-22 00:04:21";31,90647;68,52213
"2021-04-22 00:05:21";32,29709;70,92557
"2021-04-22 00:06:21";33,9898;77,18099
"2021-04-22 00:07:21";29,74175;60,9592
"2021-04-22 00:08:21";31,77626;72,46094
"2021-04-22 00:09:21";31,39648;68,96159
"2021-04-22 00:10:21";31,36936;70,81705
"2021-04-22 00:11:21";32,87761;77,33833
"2021-04-22 00:12:21";31,39648;70,60004
"2021-04-22 00:13:21";32,05295;72,84071
"2021-04-22 00:14:21";31,1849;69,40646
"2021-04-22 00:15:21";31,88477;73,79015
"2021-04-22 00:16:21";30,96246;68,64149
"2021-04-22 00:17:21";32,79622;77,12131
"2021-04-22 00:18:21";29,73633;62,0714
"2021-04-22 00:19:21";32,55208;78,04362
"2021-04-22 00:20:21";30,55556;66,05903
"2021-04-22 00:21:21";30,47417;65,75521
"2021-04-22 00:22:21";32,85048;79,26432
"2021-04-22 00:23:21";29,98589;63,31923
"2021-04-22 00:24:21";31,93902;74,49002
"2021-04-22 00:25:21";31,2066;69,6506
